Ref ID,Genus,Species,Sex,Sex Confidence ,Age (years),Age Confidence ,Social with other parrots? ,Social with conspecifics?,"""mimicry"" sounds count","""phrase"" count","""word"" count",Improvisation/ word reorganization,Contextual use of mimicry,,,,,,,,,,,,,,,,,,,,
405,Agapornis,fischeri,Male,Low,0,Medium,Yes,Yes,1,3,4,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
637,Agapornis,fischeri,Unknown,Low,2,High,No,,3,0,3,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
356,Agapornis,fischeri,Male,Low,10,High,No,,4,0,4,Never,Frequently,,,,,,,,,,,,,,,,,,,,
688,Agapornis,fischeri,Female,Medium,1,High,No,No,3,1,0,,Frequently,,,,,,,,,,,,,,,,,,,,
137,Agapornis,fischeri,Female,Medium,,,No,,3,0,0,,Never,,,,,,,,,,,,,,,,,,,,
41,Agapornis,fischeri,Female,High,,,Yes,No,14,2,6,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
778,Agapornis,fischeri,Male,High,7,High,Yes,No,50,12,7,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
197,Agapornis,fischeri,Male,High,3,Medium,No,,2,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
228,Agapornis,fischeri,Female,High,13,High,Yes,No,2,1,2,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
291,Agapornis,fischeri,Female,Low,0.7,High,Yes,,1,1,5,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
627,Agapornis,fischeri,Unknown,,2,High,Yes,Yes,1,0,0,,Sometimes,,,,,,,,,,,,,,,,,,,,
385,Agapornis,fischeri,Male,Low,6,High,Yes,Yes,1,0,0,,,,,,,,,,,,,,,,,,,,,,
261,Agapornis,roseicollis,Female,High,4,Medium,No,,4,2,2,Never,Frequently,,,,,,,,,,,,,,,,,,,,
23,Amazona,aestiva,Female,High,26,Low,No,No,2,10,35,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
157,Amazona,aestiva,Female,High,19,High,No,,3,3,2,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
169,Amazona,aestiva,Male,Low,32,High,No,,9,3,5,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
280,Amazona,aestiva,Male,High,5.5,High,Yes,No,8,16,37,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
363,Amazona,aestiva,Male,High,35,Medium,Yes,Yes,3,15,35,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
734,Amazona,aestiva,Male,High,1,High,No,No,3,3,2,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
51,Amazona,aestiva,Female,High,6,Low,No,,6,51,123,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
59,Amazona,aestiva,Male,High,13,Low,No,No,3,2,5,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
209,Amazona,aestiva,Male,Low,35,High,No,No,10,8,30,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
308,Amazona,aestiva,Male,High,19,Medium,No,,1,0,2,Never,Frequently,,,,,,,,,,,,,,,,,,,,
562,Amazona,aestiva,Unknown,,18,High,No,No,4,4,2,Never,Frequently,,,,,,,,,,,,,,,,,,,,
698,Amazona,aestiva,Unknown,,13,Medium,No,,2,0,3,Never,Never,,,,,,,,,,,,,,,,,,,,
171,Amazona,aestiva,Female,High,1,High,No,,2,7,15,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
230,Amazona,aestiva,Female,High,7,High,No,,15,8,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
303,Amazona,aestiva,Female,High,15,High,Yes,No,2,10,30,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
362,Amazona,aestiva,Male,High,10,Medium,Yes,Yes,5,12,28,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
670,Amazona,aestiva,Unknown,,13,Medium,Yes,No,2,8,16,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
706,Amazona,aestiva,Female,High,13,Medium,No,,1,0,7,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
75,Amazona,aestiva,Female,Low,28,Low,No,No,6,6,10,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
87,Amazona,aestiva,Male,Low,35,Medium,No,,2,20,35,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
722,Amazona,aestiva,Male,High,12,Medium,Yes,Yes,2,0,0,,Sometimes,,,,,,,,,,,,,,,,,,,,
870,Amazona,aestiva,Male,High,28,Medium,No,,20,20,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
885,Amazona,aestiva,Unknown,,45,Medium,Yes,No,4,10,26,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
170,Amazona,albifrons,Unknown,Low,2,Medium,No,No,8,12,12,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
246,Amazona,amazonica,Female,Low,15,High,Yes,No,6,8,21,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
518,Amazona,amazonica,Female,High,,,Yes,No,3,2,5,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
649,Amazona,amazonica,Unknown,,4,High,Yes,Yes,35,10,20,Frequently,Never,,,,,,,,,,,,,,,,,,,,
483,Amazona,auropalliata,Female,High,12,High,Yes,Yes,10,7,14,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
158,Amazona,auropalliata,Male,Low,37,Low,No,,1,2,7,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
172,Amazona,auropalliata,Male,High,11,High,No,,3,15,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
269,Amazona,auropalliata,Male,High,9,High,No,,10,8,18,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
847,Amazona,auropalliata,Female,High,20,High,No,,30,15,46,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
873,Amazona,auropalliata,Female,Medium,6,High,No,No,2,20,10,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
875,Amazona,auropalliata,Male,High,7,High,Yes,No,7,10,30,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
846,Amazona,auropalliata,Male,High,30,High,Yes,No,1,3,14,Never,Frequently,,,,,,,,,,,,,,,,,,,,
54,Amazona,auropalliata,Male,High,41,,No,No,30,3,12,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
461,Amazona,auropalliata,Female,Low,36,Medium,Yes,Yes,1,20,50,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
619,Amazona,auropalliata,Male,High,25,High,No,No,4,10,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
806,Amazona,auropalliata,Female,Medium,19.5,High,Yes,Yes,3,6,29,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
127,Amazona,auropalliata,Female,Low,30,Low,Yes,Yes,5,3,8,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
701,Amazona,auropalliata,Unknown,,1,High,Yes,No,3,4,9,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
377,Amazona,auropalliata,Male,Medium,30,Medium,Yes,Yes,5,20,100,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
380,Amazona,auropalliata,Female,High,50,Medium,No,,20,20,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
281,Amazona,auropalliata,Male,High,,,Yes,No,4,1,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
359,Amazona,auropalliata,Female,High,36,Low,No,,10,2,9,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
167,Amazona,autumnalis,Male,Low,28,High,No,,20,5,14,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
868,Amazona,autumnalis,Unknown,,41,Medium,No,,7,1,2,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
586,Amazona,autumnalis,Male,Medium,35,Medium,No,No,6,1,3,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
752,Amazona,brasiliensis,Unknown,,2,High,Yes,No,3,40,100,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
105,Amazona,brasiliensis,Unknown,,35,High,No,,3,12,11,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
106,Amazona,brasiliensis,Unknown,Medium,15,Medium,No,,3,20,5,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
753,Amazona,brasiliensis,Unknown,,25,High,No,,2,8,23,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
374,Amazona,leucocephala,Female,High,1.5,Medium,Yes,No,3,5,9,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
215,Amazona,ochrocephala,Female,Low,3.5,High,No,,6,12,40,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
241,Amazona,ochrocephala,Female,Medium,40,Low,No,,4,0,3,Never,Frequently,,,,,,,,,,,,,,,,,,,,
305,Amazona,ochrocephala,Male,Medium,19,High,Yes,No,6,7,11,Never,Frequently,,,,,,,,,,,,,,,,,,,,
844,Amazona,ochrocephala,Male,Medium,17,Low,No,,2,5,8,Never,Frequently,,,,,,,,,,,,,,,,,,,,
160,Amazona,ochrocephala,Unknown,Low,25,High,No,No,10,6,15,Never,Never,,,,,,,,,,,,,,,,,,,,
166,Amazona,ochrocephala,Male,Medium,22,High,No,,10,2,5,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
865,Amazona,ochrocephala,Unknown,,27,Medium,No,,10,6,15,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
27,Amazona,oratrix,Male,High,14,Low,No,No,3,15,20,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
32,Amazona,oratrix,Female,High,35,Low,Yes,No,30,15,20,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
225,Amazona,oratrix,Female,Low,,,Yes,No,5,4,8,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
471,Amazona,oratrix,Male,Medium,23,Medium,Yes,Yes,1,7,22,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
491,Amazona,oratrix,Female,Medium,15,High,Yes,Yes,8,6,24,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
496,Amazona,oratrix,Male,High,3,High,Yes,No,1,10,21,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
674,Amazona,oratrix,Male,Medium,22,Medium,Yes,No,6,14,20,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
679,Amazona,oratrix,Female,High,31,Medium,Yes,No,12,6,10,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
776,Amazona,oratrix,Male,High,41,Medium,Yes,No,4,20,75,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
805,Amazona,oratrix,Male,High,26,High,No,No,0,5,24,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
78,Amazona,oratrix,Female,High,28,Low,Yes,No,7,15,20,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
682,Amazona,oratrix,Unknown,Low,,Low,Yes,Yes,10,100,80,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
222,Amazona,oratrix,Male,,26,Medium,No,No,5,6,25,Never,Frequently,,,,,,,,,,,,,,,,,,,,
725,Amazona,oratrix,Female,Medium,,,Yes,No,9,17,40,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
840,Amazona,oratrix,Male,Low,52,Low,No,No,5,2,8,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
35,Amazona,oratrix,Male,High,38,Low,No,No,8,12,30,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
309,Amazona,oratrix,Male,High,21,Medium,Yes,No,8,6,14,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
610,Amazona,viridigenalis,Male,High,19,Medium,Yes,No,5,7,15,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
210,Amazona,viridigenalis,Female,Low,15,Low,Yes,No,10,3,4,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
49,Amazona,viridigenalis,Male,High,2.5,,No,No,4,9,18,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
696,Amazona,viridigenalis,Male,Medium,,,Yes,Yes,2,2,7,Never,Never,,,,,,,,,,,,,,,,,,,,
636,Amazona,,Unknown,Low,10,Medium,Yes,No,6,3,12,Never,Never,,,,,,,,,,,,,,,,,,,,
628,Amazona,,Female,High,,,Yes,No,12,5,13,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
559,Amazona,,Female,High,52,High,Yes,No,5,4,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
358,Ara,ararauna,Female,High,27,Low,No,,3,3,30,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
457,Ara,ararauna,Female,High,2,High,No,,2,6,19,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
490,Ara,ararauna,Unknown,N/A,20,Medium,Yes,No,8,7,15,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
654,Ara,ararauna,Male,High,1.5,High,Yes,No,25,10,30,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
871,Ara,ararauna,Female,High,18,Medium,Yes,No,0,7,11,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
72,Ara,ararauna,Male,High,6,Low,No,No,20,10,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
252,Ara,ararauna,Female,High,22,Medium,Yes,No,6,15,30,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
298,Ara,ararauna,Male,,11,Medium,No,,7,100,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
139,Ara,ararauna,Female,Medium,4,High,Yes,No,2,6,8,Never,Frequently,,,,,,,,,,,,,,,,,,,,
150,Ara,ararauna,Female,Medium,4,High,Yes,No,2,6,8,Never,Frequently,,,,,,,,,,,,,,,,,,,,
344,Ara,ararauna,Female,High,-1,High,No,,4,6,14,Never,Frequently,,,,,,,,,,,,,,,,,,,,
462,Ara,ararauna,Female,High,35,Medium,Yes,No,6,6,12,Never,Frequently,,,,,,,,,,,,,,,,,,,,
499,Ara,ararauna,Female,High,3,High,Yes,No,3,2,5,Never,Frequently,,,,,,,,,,,,,,,,,,,,
614,Ara,ararauna,Female,High,25,Medium,Yes,Yes,6,3,10,Never,Frequently,,,,,,,,,,,,,,,,,,,,
643,Ara,ararauna,Female,High,1,High,No,No,2,4,8,Never,Frequently,,,,,,,,,,,,,,,,,,,,
772,Ara,ararauna,Male,High,3,High,Yes,No,10,20,20,Never,Frequently,,,,,,,,,,,,,,,,,,,,
163,Ara,ararauna,Unknown,Low,20,Low,Yes,Yes,0,0,1,Never,Never,,,,,,,,,,,,,,,,,,,,
372,Ara,ararauna,Female,High,21,High,No,,3,0,3,Never,Never,,,,,,,,,,,,,,,,,,,,
176,Ara,ararauna,Male,Low,22,Medium,No,,5,3,9,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
337,Ara,ararauna,Female,Medium,7,High,No,,0,12,30,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
360,Ara,ararauna,Male,Medium,6.5,Medium,Yes,Yes,2,4,19,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
560,Ara,ararauna,Male,Medium,42,High,Yes,No,4,4,17,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
719,Ara,ararauna,Male,Medium,23,High,No,No,20,50,150,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
582,Ara,ararauna,Male,High,1,High,Yes,No,8,6,25,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
240,Ara,ararauna,Female,High,23,High,Yes,Yes,3,1,6,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
597,Ara,ararauna,Female,Low,15,Medium,No,No,5,0,7,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
401,Ara,chloropterus,Female,High,2,High,No,,1,5,14,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
120,Ara,chloropterus,Male,High,13,Low,Yes,No,24,48,60,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
334,Ara,chloropterus,Female,High,1.5,High,No,,4,2,7,Never,Frequently,,,,,,,,,,,,,,,,,,,,
470,Ara,chloropterus,Female,High,17,Low,Yes,Yes,10,8,20,Never,Frequently,,,,,,,,,,,,,,,,,,,,
767,Ara,chloropterus,Unknown,,3,High,No,,10,0,0,,Frequently,,,,,,,,,,,,,,,,,,,,
243,Ara,chloropterus,Female,High,4,High,Yes,No,4,7,12,Never,Never,,,,,,,,,,,,,,,,,,,,
443,Ara,chloropterus,Female,,18,High,No,,1,6,60,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
888,Ara,chloropterus,Male,High,22,High,Yes,Yes,4,0,1,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
890,Ara,chloropterus,Male,High,22,High,Yes,Yes,7,2,3,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
322,Ara,glaucogularis,Male,High,3,High,Yes,Yes,7,6,6,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
864,Ara,glaucogularis,Male,Medium,15,High,No,,4,5,12,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
52,Ara,macao,Female,Low,31,,No,No,2,3,12,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
299,Ara,macao,Female,High,7,Medium,No,,4,7,4,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
398,Ara,macao,Unknown,Medium,,,No,Yes,5,3,6,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
161,Ara,macao,Male,Low,20,Low,Yes,Yes,1,0,1,Never,Never,,,,,,,,,,,,,,,,,,,,
191,Ara,macao,Female,High,42,High,Yes,Yes,7,1,4,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
699,Ara,macao,Unknown,,3.5,Low,Yes,No,3,4,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
466,Ara,militaris,Male,High,14,High,Yes,Yes,5,3,6,Never,Frequently,,,,,,,,,,,,,,,,,,,,
524,Ara,militaris,Male,High,1,High,Yes,No,2,2,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
476,Ara,severus,Male,High,14,Medium,No,,2,3,15,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
824,Ara,severus,Male,High,16,Medium,No,No,1,10,18,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
606,Ara,severus,Male,High,10,Low,Yes,No,3,3,20,Never,Frequently,,,,,,,,,,,,,,,,,,,,
515,Ara,severus,Male,High,20,High,No,,3,7,5,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
613,Ara,,Female,Medium,8,Medium,Yes,Yes,10,55,83,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
555,Ara,,Male,High,1,High,No,Yes,5,3,10,,,,,,,,,,,,,,,,,,,,,,
642,Aratinga,jandaya,Unknown,Low,2,High,Yes,No,1,3,5,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
556,Aratinga,jandaya,Female,High,26,High,Yes,No,1,1,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
880,Aratinga,nenday,Female,High,26,High,No,,3,8,18,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
434,Aratinga,nenday,Unknown,,12,High,Yes,No,5,2,2,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
694,Aratinga,solstitialis,Unknown,,7,Low,Yes,No,2,15,24,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
739,Aratinga,solstitialis,Male,High,,,No,,5,15,30,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
92,Aratinga,solstitialis,Female,High,16,High,No,,2,0,3,Never,Frequently,,,,,,,,,,,,,,,,,,,,
195,Aratinga,solstitialis,Female,Medium,,,Yes,Yes,2,0,1,Never,Frequently,,,,,,,,,,,,,,,,,,,,
196,Aratinga,solstitialis,Female,Medium,,,Yes,Yes,2,1,1,Never,Frequently,,,,,,,,,,,,,,,,,,,,
825,Aratinga,solstitialis,Female,High,13,Medium,Yes,Yes,3,0,4,Never,Frequently,,,,,,,,,,,,,,,,,,,,
464,Aratinga,solstitialis,Male,High,9,High,Yes,No,3,0,0,,Frequently,,,,,,,,,,,,,,,,,,,,
542,Aratinga,solstitialis,Female,Medium,7,Medium,No,No,1,0,0,,Frequently,,,,,,,,,,,,,,,,,,,,
509,Aratinga,solstitialis,Male,High,4,High,No,,5,0,1,Never,Never,,,,,,,,,,,,,,,,,,,,
612,Aratinga,solstitialis,Male,Low,12,High,No,No,1,3,10,Never,Never,,,,,,,,,,,,,,,,,,,,
400,Aratinga,solstitialis,Unknown,,1,Medium,No,,6,0,0,,Never,,,,,,,,,,,,,,,,,,,,
382,Aratinga,solstitialis,Female,Medium,,,No,,1,3,7,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
47,Aratinga,solstitialis,Female,High,11.5,Low,No,,2,2,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
335,Aratinga,solstitialis,Male,Low,,Low,Yes,No,2,1,2,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
395,Aratinga,solstitialis,Unknown,,3,High,No,,2,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
826,Aratinga,solstitialis,Male,High,5,Low,Yes,Yes,1,0,2,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
887,Aratinga ,solstitialis,Female,Medium,7,High,Yes,No,0,1,3,Never,Never,,,,,,,,,,,,,,,,,,,,
661,Bolborhynchus,lineola,Unknown,,9,Low,No,No,11,0,1,Never,Frequently,,,,,,,,,,,,,,,,,,,,
394,Bolborhynchus,lineola,Unknown,Low,,,Yes,Yes,4,10,19,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
617,Bolborhynchus,lineola,Male,High,3.5,Medium,Yes,No,0,2,4,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
596,Bolborhynchus,lineola,Male,High,8,High,No,No,3,3,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
357,Bolborhynchus,lineola,Unknown,,,,Yes,No,4,0,0,,Sometimes,,,,,,,,,,,,,,,,,,,,
14,Bolborhynchus,lineola,Male,High,4,High,Yes,No,1,6,16,Never,,,,,,,,,,,,,,,,,,,,,
590,Brotogeris,versicolurus,Unknown,,5,Medium,Yes,No,5,3,4,Never,Never,,,,,,,,,,,,,,,,,,,,
214,Brotogeris ,versicolurus,Unknown,,2,High,Yes,No,0,5,6,Never,Frequently,,,,,,,,,,,,,,,,,,,,
156,Cacatua,alba,Female,Low,24,Medium,Yes,No,2,10,40,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
177,Cacatua,alba,Male,Low,16,Medium,No,,0,6,7,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
285,Cacatua,alba,Female,High,19,Medium,Yes,Yes,3,9,11,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
438,Cacatua,alba,Female,Low,7,High,No,No,4,10,25,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
522,Cacatua,alba,Male,High,15,High,Yes,No,2,4,21,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
798,Cacatua,alba,Male,High,16,Medium,Yes,Yes,2,6,11,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
128,Cacatua,alba,Male,High,20,High,No,,3,1,3,Never,Frequently,,,,,,,,,,,,,,,,,,,,
758,Cacatua,alba,Male,High,3.5,High,Yes,No,11,3,8,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
