Ref ID,Genus,Species,Sex,Sex Confidence ,Age (years),Age Confidence ,Social with other parrots? ,Social with conspecifics?,"""mimicry"" sounds count","""phrase"" count","""word"" count",Improvisation/ word reorganization,Contextual use of mimicry,,,,,,,,,,,,,,,,,,,,
99,Myiopsitta,monachus,Female,High,,Medium,Yes,No,6,4,12,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
173,Myiopsitta,monachus,Male,Medium,3,High,No,,6,8,19,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
212,Myiopsitta,monachus,Female,High,8,High,No,,8,4,12,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
260,Myiopsitta,monachus,Male,Low,,,No,,10,5,20,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
275,Myiopsitta,monachus,Male,High,6,Medium,No,Yes,14,6,33,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
573,Myiopsitta,monachus,Female,High,20,High,Yes,Yes,5,10,15,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
712,Myiopsitta,monachus,Male,High,10,High,Yes,No,7,10,8,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
274,Myiopsitta,monachus,Female,High,30,High,Yes,No,3,8,13,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
605,Myiopsitta,monachus,Female,High,3,High,No,,8,7,27,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
646,Myiopsitta,monachus,Female,High,1,High,No,No,1,0,3,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
62,Myiopsitta,monachus,Male,High,22,Low,No,No,5,6,14,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
255,Myiopsitta,monachus,Unknown,,1,High,Yes,No,4,6,20,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
278,Myiopsitta,monachus,Female,High,7,High,Yes,Yes,0,2,6,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
378,Myiopsitta,monachus,Female,High,9,High,No,,5,4,15,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
576,Myiopsitta,monachus,Female,High,17,High,Yes,Yes,5,4,7,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
631,Myiopsitta,monachus,Unknown,,1,Medium,No,,2,1,6,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
607,Myiopsitta ,monachus,Male,Medium,3,Low,Yes,Yes,5,1,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
549,Myiopsitta ,monachus ,Unknown,,1,High,Yes,No,1,3,11,Never,Frequently,,,,,,,,,,,,,,,,,,,,
550,Myiopsitta ,monachus ,Unknown,,1,High,Yes,No,1,3,11,Never,Frequently,,,,,,,,,,,,,,,,,,,,
747,Neophema,bourkii,Female,High,23,Medium,Yes,Yes,2,1,2,Never,Frequently,,,,,,,,,,,,,,,,,,,,
100,Neophema,bourkii ,Male,Low,5,High,Yes,Yes,8,0,0,,Frequently,,,,,,,,,,,,,,,,,,,,
25,Nymphicus,hollandicus,Male,Medium,15,Low,No,No,5,0,4,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
98,Nymphicus,hollandicus,Female,Medium,6,Medium,No,Yes,3,4,10,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
399,Nymphicus,hollandicus,Male,Medium,1,High,Yes,Yes,4,2,2,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
493,Nymphicus,hollandicus,Male,Medium,11,High,No,No,30,40,150,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
577,Nymphicus,hollandicus,Male,Medium,8,High,Yes,Yes,6,6,18,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
657,Nymphicus,hollandicus,Female,High,4,High,Yes,No,10,30,25,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
665,Nymphicus,hollandicus,Female,High,7,High,No,,7,12,15,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
672,Nymphicus,hollandicus,Male,High,19,Medium,No,No,1,15,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
705,Nymphicus,hollandicus,Female,High,45,Medium,No,Yes,1,8,19,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
858,Nymphicus,hollandicus,Male,Medium,,,Yes,No,4,8,20,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
740,Nymphicus,hollandicus,Male,Medium,18,High,Yes,No,15,50,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
745,Nymphicus,hollandicus,Female,Low,11,Medium,Yes,No,50,30,200,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
286,Nymphicus,hollandicus,Male,Medium,5,Medium,Yes,Yes,30,1,2,Never,Frequently,,,,,,,,,,,,,,,,,,,,
353,Nymphicus,hollandicus,Unknown,,3,High,No,,3,5,8,Never,Frequently,,,,,,,,,,,,,,,,,,,,
552,Nymphicus,hollandicus,Male,Medium,10,High,Yes,Yes,1,2,4,Never,Frequently,,,,,,,,,,,,,,,,,,,,
732,Nymphicus,hollandicus,Female,High,5,High,Yes,Yes,2,0,0,Never,Frequently,,,,,,,,,,,,,,,,,,,,
521,Nymphicus,hollandicus,Male,Medium,4.5,High,No,No,5,0,0,,Frequently,,,,,,,,,,,,,,,,,,,,
151,Nymphicus,hollandicus,Male,Medium,9,Medium,No,,3,1,2,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
183,Nymphicus,hollandicus,Male,High,0.5,High,No,,2,2,2,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
787,Nymphicus,hollandicus,Male,Medium,20,Medium,No,No,1,2,2,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
836,Nymphicus,hollandicus,Male,Low,1,High,Yes,Yes,1,2,4,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
837,Nymphicus,hollandicus,Male,Low,1,High,Yes,Yes,1,2,4,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
857,Nymphicus,hollandicus,Male,Medium,28,High,No,No,0,2,10,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
64,Nymphicus,hollandicus,Male,Medium,20,,Yes,Yes,3,0,0,Never,Never,,,,,,,,,,,,,,,,,,,,
69,Nymphicus,hollandicus,Male,Medium,3,Low,Yes,Yes,2,1,3,Never,Never,,,,,,,,,,,,,,,,,,,,
93,Nymphicus,hollandicus,Male,Medium,18,High,No,,0,0,2,Never,Never,,,,,,,,,,,,,,,,,,,,
188,Nymphicus,hollandicus,Male,Medium,11,Medium,Yes,No,2,6,12,Never,Never,,,,,,,,,,,,,,,,,,,,
430,Nymphicus,hollandicus,Male,High,0.5,High,Yes,No,4,2,5,Never,Never,,,,,,,,,,,,,,,,,,,,
519,Nymphicus,hollandicus,Male,Medium,3,High,Yes,Yes,5,2,7,Never,Never,,,,,,,,,,,,,,,,,,,,
728,Nymphicus,hollandicus,Male,High,,,Yes,Yes,2,5,21,Never,Never,,,,,,,,,,,,,,,,,,,,
791,Nymphicus,hollandicus,Male,High,5,Medium,Yes,Yes,1,2,3,Never,Never,,,,,,,,,,,,,,,,,,,,
800,Nymphicus,hollandicus,Male,Low,,,Yes,Yes,0,2,4,Never,Never,,,,,,,,,,,,,,,,,,,,
102,Nymphicus,hollandicus,Male,High,15,High,No,,4,6,9,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
290,Nymphicus,hollandicus,Male,Low,7,High,No,,6,2,4,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
297,Nymphicus,hollandicus,Male,Medium,9,High,No,,5,5,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
387,Nymphicus,hollandicus,Male,High,16,Low,Yes,Yes,2,1,2,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
389,Nymphicus,hollandicus,Male,Medium,14,High,Yes,Yes,2,1,2,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
390,Nymphicus,hollandicus,Male,High,14,Low,Yes,Yes,2,2,2,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
392,Nymphicus,hollandicus,Male,Medium,12,High,Yes,Yes,2,0,0,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
585,Nymphicus,hollandicus,Male,Low,15,High,Yes,Yes,3,0,0,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
749,Nymphicus,hollandicus,Male,High,1,High,Yes,No,5,4,9,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
81,Nymphicus,hollandicus,Male,Medium,14,Low,Yes,Yes,10,2,5,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
108,Nymphicus,hollandicus,Male,Medium,3,Medium,No,,3,3,2,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
203,Nymphicus,hollandicus,Male,Medium,2,High,Yes,No,6,4,13,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
208,Nymphicus,hollandicus,Male,Medium,3,High,No,,8,6,17,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
603,Nymphicus,hollandicus,Male,Low,5,High,Yes,Yes,3,3,8,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
58,Nymphicus,hollandicus,Male,Medium,10,Low,Yes,Yes,4,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
68,Nymphicus,hollandicus,Male,Medium,4,,No,,2,1,1,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
85,Nymphicus,hollandicus,Male,Medium,23,High,Yes,No,3,3,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
306,Nymphicus,hollandicus,Male,Medium,1,High,Yes,Yes,4,3,7,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
317,Nymphicus,hollandicus,Male,High,0.3,High,Yes,No,1,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
370,Nymphicus,hollandicus,Male,Medium,1,High,Yes,Yes,4,7,9,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
381,Nymphicus,hollandicus,Male,Medium,1,High,Yes,No,2,2,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
570,Nymphicus,hollandicus,Male,Medium,23,High,No,No,20,3,3,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
650,Nymphicus,hollandicus,Male,Medium,,Medium,Yes,Yes,2,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
711,Nymphicus,hollandicus,Male,Medium,15,Medium,No,No,3,3,6,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
715,Nymphicus,hollandicus,Male,Medium,14,High,No,,7,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
716,Nymphicus,hollandicus,Unknown,,,,Yes,No,7,0,2,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
755,Nymphicus,hollandicus,Male,High,7,Medium,Yes,No,1,4,8,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
792,Nymphicus,hollandicus,Male,High,5,High,Yes,Yes,4,5,12,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
830,Nymphicus,hollandicus,Male,High,4,High,Yes,No,2,1,3,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
478,Nymphicus,hollandicus,Female,Medium,2,Low,No,No,3,0,0,,Sometimes,,,,,,,,,,,,,,,,,,,,
566,Nymphicus,hollandicus,Male,Medium,2,High,No,,2,0,0,,Sometimes,,,,,,,,,,,,,,,,,,,,
18,Nymphicus,hollandicus,Male,Medium,7,Medium,No,No,3,0,0,Never,,,,,,,,,,,,,,,,,,,,,
11,Nymphicus,hollandicus,Male,Medium,10,Low,Yes,No,4,0,0,,,,,,,,,,,,,,,,,,,,,,
249,Nymphicus ,hollandicus,Male,Medium,2,Medium,Yes,Yes,3,6,14,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
735,Pionites,caique,Female,High,29,High,No,,5,4,13,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
88,Pionites,caique,Male,Medium,25,Medium,No,No,6,10,10,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
809,Pionites,leucogaster,Male,Medium,19,High,Yes,No,6,4,5,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
814,Pionites,leucogaster,Male,Medium,19,High,Yes,No,6,4,5,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
282,Pionites,leucogaster,Unknown,,,High,No,,4,6,13,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
326,Pionites,leucogaster,Male,Low,10,High,No,,15,3,8,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
468,Pionites,leucogaster,Male,High,0.5,High,Yes,No,1,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
751,Pionites,xanthomerius,Unknown,,21,High,No,,15,20,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
104,Pionites,xanthomerius,Male,High,3,High,No,,4,0,1,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
717,Pionus,chalcopterus,Female,High,10,High,Yes,Yes,100,75,150,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
70,Pionus,chalcopterus,Female,High,7,,Yes,No,0,3,8,Never,Never,,,,,,,,,,,,,,,,,,,,
143,Pionus,maximiliani,Male,High,22,High,No,,3,9,17,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
812,Pionus,maximiliani,Male,Low,22,Medium,Yes,Yes,2,5,12,Never,Frequently,,,,,,,,,,,,,,,,,,,,
872,Pionus,maximiliani,Female,High,5,High,Yes,No,1,2,2,Never,Frequently,,,,,,,,,,,,,,,,,,,,
424,Pionus,maximiliani,Female,High,7,High,No,No,1,0,0,Never,Never,,,,,,,,,,,,,,,,,,,,
815,Pionus,maximiliani,Female,Low,21,Medium,Yes,Yes,0,3,5,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
568,Pionus,menstruus,Female,High,20,High,No,No,0,1,2,Never,Never,,,,,,,,,,,,,,,,,,,,
300,Pionus,menstruus,Female,High,1,Medium,No,,7,1,8,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
318,Pionus,menstruus,Male,High,3,High,No,,1,3,5,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
852,Poicephalus,fuscicollis,Male,High,12,High,Yes,Yes,2,12,17,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
226,Poicephalus,gulielmi,Female,High,8,High,Yes,No,10,8,25,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
851,Poicephalus,gulielmi,Female,High,20,High,Yes,No,3,18,28,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
544,Poicephalus,meyeri,Male,High,12,High,No,No,2,1,6,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
149,Poicephalus,meyeri,Male,High,12,High,No,,20,2,5,Never,Frequently,,,,,,,,,,,,,,,,,,,,
513,Poicephalus,meyeri,Male,High,17,High,Yes,No,6,1,3,Never,Frequently,,,,,,,,,,,,,,,,,,,,
853,Poicephalus,meyeri,Female,High,21,High,No,No,3,0,0,,Never,,,,,,,,,,,,,,,,,,,,
361,Poicephalus,meyeri,Female,High,27,High,No,,5,1,2,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
273,Poicephalus,senegalus,Male,Medium,12,High,Yes,No,2,3,14,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
677,Poicephalus,senegalus,Female,Medium,25,Medium,No,,11,15,25,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
115,Poicephalus,senegalus,Male,High,11,Medium,Yes,No,13,14,20,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
136,Poicephalus,senegalus,Unknown,,5,High,No,,15,20,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
738,Poicephalus,senegalus,Male,High,12,High,No,Yes,60,40,6,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
762,Poicephalus,senegalus,Male,High,20,High,Yes,Yes,20,9,18,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
30,Poicephalus,senegalus,Female,High,19,Low,No,No,2,2,9,Never,Frequently,,,,,,,,,,,,,,,,,,,,
231,Poicephalus,senegalus,Male,High,17,High,Yes,No,4,5,13,Never,Frequently,,,,,,,,,,,,,,,,,,,,
262,Poicephalus,senegalus,Male,High,4,Medium,No,,6,0,6,Never,Frequently,,,,,,,,,,,,,,,,,,,,
436,Poicephalus,senegalus,Male,High,1,High,No,,6,3,4,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
629,Poicephalus,senegalus,Male,High,21,High,No,,10,0,2,Never,Never,,,,,,,,,,,,,,,,,,,,
288,Poicephalus,senegalus,Female,Low,,,No,,15,4,4,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
421,Poicephalus,senegalus,Male,High,23,High,No,,0,25,40,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
529,Poicephalus,senegalus,Male,High,22,High,Yes,No,15,2,9,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
91,Poicephalus,senegalus,Unknown,Low,20,High,No,,10,2,6,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
140,Poicephalus,senegalus,Male,High,9,High,No,No,25,3,10,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
414,Poicephalus,senegalus,Female,High,25,Low,Yes,No,3,0,6,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
473,Poicephalus,senegalus,Male,Medium,7,High,Yes,No,12,0,5,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
567,Poicephalus,senegalus,Male,Medium,31,Medium,Yes,Yes,0,1,3,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
569,Poicephalus,senegalus,Male,Low,11,Medium,Yes,No,11,1,6,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
828,Poicephalus,senegalus,Male,Low,13,High,No,,4,1,1,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
895,Poicephalus ,rufiventris,Male,Low,8,Medium,Yes,No,1,1,8,Never,Frequently,,,,,,,,,,,,,,,,,,,,
834,Poicephalus ,senegalus,Male,Low,17,Medium,Yes,No,10,30,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
827,Poicephalus ,senegalus,Male,High,19,Medium,Yes,Yes,6,4,7,Never,Never,,,,,,,,,,,,,,,,,,,,
633,Poinites,caique,Female,Medium,12,Medium,Yes,Yes,2,0,0,,Sometimes,,,,,,,,,,,,,,,,,,,,
537,Poinites,melanocephalus,Female,High,1.5,Medium,Yes,No,5,0,0,,Frequently,,,,,,,,,,,,,,,,,,,,
804,Poinites,melanocephalus,Male,High,10,High,Yes,No,51,10,15,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
616,Poinites,melanocephalus,Female,High,21,High,Yes,No,12,5,5,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
647,Poinites,melanocephalus,Male,High,1,High,Yes,Yes,4,4,10,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
727,Polytelis,alexandrae,Male,Medium,7.5,High,No,No,3,4,8,Frequently,Never,,,,,,,,,,,,,,,,,,,,
80,Polytelis,alexandrae,Male,Low,2,Low,Yes,Yes,15,3,7,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
404,Polytelis,alexandrae,Male,Medium,6,High,Yes,Yes,8,4,11,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
594,Polytelis,anthopeplus,Male,High,2,High,Yes,No,15,5,9,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
439,Primolius,auricollis,Male,High,20,High,Yes,No,7,1,4,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
512,Primolius,auricollis,Female,High,10,High,No,No,1,9,4,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
854,Primolius,auricollis,Male,High,19,High,Yes,No,0,6,7,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
187,Psittacara,finschi,Male,High,1,High,No,,10,14,6,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
692,Psittacara,finschi,Unknown,,6,High,Yes,No,2,49,12,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
45,Psittacara,finschi,Female,Low,21,Low,Yes,No,8,10,12,Never,Frequently,,,,,,,,,,,,,,,,,,,,
820,Psittacara,finschi,Female,High,40,High,Yes,Yes,0,5,20,Never,Frequently,,,,,,,,,,,,,,,,,,,,
175,Psittacara,finschi,Male,Low,29,Low,No,,5,4,5,Never,Never,,,,,,,,,,,,,,,,,,,,
122,Psittacara,finschi,Male,High,19,High,No,No,5,8,19,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
769,Psittacara,finschi,Female,High,10,High,Yes,No,20,6,12,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
845,Psittacara,finschi,Female,High,1,High,No,,5,1,7,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
144,Psittacara,mitratus,Female,High,24,High,Yes,Yes,6,4,9,Never,Frequently,,,,,,,,,,,,,,,,,,,,
146,Psittacara,mitratus,Female,High,24,Low,Yes,Yes,10,3,7,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
818,Psittacara,mitratus,Male,Low,10,Medium,No,,1,40,100,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
704,Psittacula,derbiana,Male,Medium,12,Medium,No,,5,1,3,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
57,Psittacula,derbiana,Female,Medium,14,,No,,1,5,16,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
442,Psittacula,krameri,Female,High,1,High,No,No,5,3,7,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
227,Psittacula ,krameri,Male,Low,8,Medium,Yes,No,11,23,32,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
651,Psittacula ,krameri,Female,High,3,High,Yes,Yes,2,5,15,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
652,Psittacula ,krameri,Male,High,2,High,Yes,Yes,4,16,36,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
113,Psittacula ,krameri,Male,High,1.5,High,No,,6,20,38,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
207,Psittacula ,krameri,Male,High,1,Low,Yes,No,3,6,15,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
224,Psittacula ,krameri,Male,High,3,High,No,,20,20,30,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
561,Psittacula ,krameri,Female,Medium,26,Low,No,No,3,9,75,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
813,Psittacula ,krameri,Male,Medium,2.5,High,Yes,Yes,9,5,22,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
279,Psittacula ,krameri,Male,High,2,High,Yes,Yes,2,3,13,Never,Frequently,,,,,,,,,,,,,,,,,,,,
448,Psittacula ,krameri,Male,Medium,,,Yes,Yes,10,50,150,Never,Frequently,,,,,,,,,,,,,,,,,,,,
541,Psittacula ,krameri,Male,Medium,3,High,No,No,6,12,31,Never,Frequently,,,,,,,,,,,,,,,,,,,,
595,Psittacula ,krameri,Unknown,,2.5,Low,Yes,No,3,1,5,Never,Frequently,,,,,,,,,,,,,,,,,,,,
831,Psittacula ,krameri,Male,Low,15,Medium,Yes,No,2,0,0,,Frequently,,,,,,,,,,,,,,,,,,,,
369,Psittacula ,krameri,Male,Medium,4,High,Yes,Yes,4,2,7,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
409,Psittacula ,krameri,Male,Medium,8,High,Yes,No,4,6,10,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
760,Psittacula ,krameri,Unknown,Low,6,High,No,,4,12,16,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
251,Psittacula ,krameri,Male,Medium,9,High,Yes,Yes,6,18,40,Frequently,Never,,,,,,,,,,,,,,,,,,,,
371,Psittacula ,krameri,Male,High,4,High,Yes,Yes,3,1,1,Frequently,Never,,,,,,,,,,,,,,,,,,,,
