Ref ID,Genus,Species,Sex,Sex Confidence ,Age (years),Age Confidence ,Social with other parrots? ,Social with conspecifics?,"""mimicry"" sounds count","""phrase"" count","""word"" count",Improvisation/ word reorganization,Contextual use of mimicry,,,,,,,,,,,,,,,,,,,,
283,Psittacula ,krameri,Male,Medium,5,Medium,Yes,Yes,5,0,0,Never,Never,,,,,,,,,,,,,,,,,,,,
342,Psittacula ,krameri,Male,Medium,2,High,Yes,No,0,5,12,Never,Never,,,,,,,,,,,,,,,,,,,,
419,Psittacula ,krameri,Female,High,2,High,Yes,No,0,1,1,Never,Never,,,,,,,,,,,,,,,,,,,,
640,Psittacula ,krameri,Female,Low,,,No,,3,1,1,Never,Never,,,,,,,,,,,,,,,,,,,,
839,Psittacula ,krameri,Male,High,2,High,Yes,No,0,12,6,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
407,Psittacula ,krameri,Male,Low,2,High,Yes,Yes,10,13,20,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
284,Psittacula ,krameri,Female,Medium,2,High,Yes,Yes,2,0,0,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
295,Psittacula ,krameri,Male,High,1,High,No,,2,6,3,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
641,Psittacula ,krameri,Male,Low,2,Medium,No,,16,5,11,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
403,Psittacula ,krameri,Female,High,,,No,No,5,0,0,,,,,,,,,,,,,,,,,,,,,,
29,Psittacus,erithacus,Male,High,16,Low,Yes,Yes,25,5,15,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
34,Psittacus,erithacus,Female,Medium,,,Yes,Yes,15,10,20,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
38,Psittacus,erithacus,Female,High,5,Low,No,No,20,32,160,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
44,Psittacus,erithacus,Female,High,,,Yes,No,25,59,129,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
60,Psittacus,erithacus,Female,High,13,Low,No,No,5,10,40,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
86,Psittacus,erithacus,Male,High,15,Medium,Yes,No,8,15,33,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
109,Psittacus,erithacus,Female,High,3,High,Yes,No,10,34,64,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
116,Psittacus,erithacus,Female,High,13,High,Yes,Yes,5,10,30,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
118,Psittacus,erithacus,Male,Low,18,High,Yes,Yes,20,50,100,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
159,Psittacus,erithacus,Female,Medium,15,Medium,No,,30,20,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
190,Psittacus,erithacus,Male,High,29,High,Yes,No,18,6,16,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
218,Psittacus,erithacus,Male,High,11,High,Yes,No,25,12,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
233,Psittacus,erithacus,Male,High,5,High,No,,15,20,100,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
268,Psittacus,erithacus,Male,Low,16,Medium,Yes,No,30,3,5,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
332,Psittacus,erithacus,Male,High,14,High,No,,9,6,5,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
393,Psittacus,erithacus,Female,High,21,Medium,Yes,No,15,20,80,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
415,Psittacus,erithacus,Female,High,9,High,Yes,Yes,10,6,10,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
416,Psittacus,erithacus,Female,High,6,High,Yes,No,25,8,30,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
418,Psittacus,erithacus,Male,High,4,High,Yes,No,19,14,41,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
427,Psittacus,erithacus,Female,High,24,Medium,No,,50,10,20,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
435,Psittacus,erithacus,Male,High,8,High,No,,9,5,7,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
453,Psittacus,erithacus,Female,Low,,,No,No,12,8,25,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
454,Psittacus,erithacus,Male,High,11,High,Yes,Yes,6,11,25,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
459,Psittacus,erithacus,Male,Low,28,High,Yes,No,5,10,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
463,Psittacus,erithacus,Female,High,16,High,Yes,No,20,12,10,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
486,Psittacus,erithacus,Female,High,25,High,No,No,15,100,200,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
488,Psittacus,erithacus,Male,High,4,High,Yes,No,30,20,150,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
494,Psittacus,erithacus,Male,Medium,15,Medium,Yes,No,15,5,25,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
498,Psittacus,erithacus,Female,High,15,Medium,Yes,No,30,75,100,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
500,Psittacus,erithacus,Unknown,N/A,16,High,Yes,No,26,30,54,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
507,Psittacus,erithacus,Male,Low,11,High,Yes,Yes,10,20,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
520,Psittacus,erithacus,Male,High,14,High,Yes,Yes,12,24,100,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
531,Psittacus,erithacus,Female,High,23,Medium,Yes,No,15,10,40,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
533,Psittacus,erithacus,Female,High,24,Medium,Yes,Yes,20,5,20,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
548,Psittacus,erithacus,Female,Medium,7,Medium,No,No,20,10,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
572,Psittacus,erithacus,Female,High,9,High,Yes,Yes,50,3,8,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
593,Psittacus,erithacus,Female,High,16,High,Yes,No,100,50,100,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
601,Psittacus,erithacus,Male,High,10,Medium,Yes,No,15,12,31,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
648,Psittacus,erithacus,Female,High,24,Medium,No,No,10,7,15,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
669,Psittacus,erithacus,Female,High,21,High,No,No,10,5,4,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
690,Psittacus,erithacus,Unknown,Low,20,Medium,No,No,20,15,3,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
714,Psittacus,erithacus,Male,High,25,Medium,Yes,No,20,8,6,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
744,Psittacus,erithacus,Female,High,8,High,Yes,No,15,0,5,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
763,Psittacus,erithacus,Male,High,27,High,Yes,No,3,18,28,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
764,Psittacus,erithacus,Male,Low,25,Medium,No,,10,10,30,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
771,Psittacus,erithacus,Male,Medium,25,Medium,Yes,No,12,25,45,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
780,Psittacus,erithacus,Female,High,3,High,No,No,23,17,53,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
786,Psittacus,erithacus,Female,High,22,Medium,No,,7,10,40,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
788,Psittacus,erithacus,Male,High,3,High,Yes,No,25,20,42,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
793,Psittacus,erithacus,Male,Low,45,Low,Yes,No,8,12,63,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
795,Psittacus,erithacus,Female,Medium,50,Medium,Yes,Yes,10,5,15,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
822,Psittacus,erithacus,Female,High,44,Low,No,,12,50,125,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
849,Psittacus,erithacus,Female,High,22,High,Yes,Yes,15,25,50,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
861,Psittacus,erithacus,Male,High,3,High,No,,12,12,36,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,,
22,Psittacus,erithacus,Male,High,18,Low,Yes,No,150,50,400,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
43,Psittacus,erithacus,Female,High,13,Low,No,No,10,25,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
67,Psittacus,erithacus,Female,High,17,Low,Yes,No,22,11,56,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
76,Psittacus,erithacus,Female,High,3,Low,Yes,No,25,50,25,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
82,Psittacus,erithacus,Male,High,4,,Yes,Yes,2,60,180,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
95,Psittacus,erithacus,Female,Medium,,Low,Yes,Yes,150,70,150,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
114,Psittacus,erithacus,Male,High,18,High,Yes,Yes,8,20,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
121,Psittacus,erithacus,Female,High,33,High,Yes,,23,15,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
132,Psittacus,erithacus,Female,Low,8,High,No,Yes,5,30,200,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
133,Psittacus,erithacus,Unknown,,35,Medium,No,,12,500,400,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
147,Psittacus,erithacus,Female,High,10,Medium,Yes,Yes,26,8,17,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
148,Psittacus,erithacus,Female,High,5,High,No,,50,25,75,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
154,Psittacus,erithacus,Male,High,8,High,Yes,Yes,9,11,15,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
182,Psittacus,erithacus,Male,Medium,20,Medium,Yes,No,10,100,300,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
186,Psittacus,erithacus,Female,Medium,10,Low,Yes,No,15,25,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
217,Psittacus,erithacus,Male,High,15,Medium,Yes,Yes,50,50,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
236,Psittacus,erithacus,Female,High,12,High,No,,13,18,45,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
253,Psittacus,erithacus,Female,High,10,Medium,Yes,No,10,50,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
257,Psittacus,erithacus,Female,High,18,High,Yes,No,20,100,550,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
267,Psittacus,erithacus,Unknown,,3,High,No,,10,30,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
293,Psittacus,erithacus,Female,High,1,Medium,Yes,No,6,4,5,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
296,Psittacus,erithacus,Female,Medium,30,Medium,No,,15,50,75,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
312,Psittacus,erithacus,Male,High,7,High,No,,25,150,250,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
316,Psittacus,erithacus,Male,Low,8,Medium,Yes,No,50,12,21,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
329,Psittacus,erithacus,Female,High,20,High,Yes,No,5,100,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
338,Psittacus,erithacus,Female,High,23,High,No,,25,25,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
408,Psittacus,erithacus,Female,High,32,Medium,Yes,Yes,10,10,10,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
411,Psittacus,erithacus,Male,High,3,High,No,,25,25,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
445,Psittacus,erithacus,Male,High,7,Medium,No,No,35,3,26,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
449,Psittacus,erithacus,Male,Medium,27,Low,Yes,No,30,25,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
458,Psittacus,erithacus,Male,High,7,High,No,No,25,7,6,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
460,Psittacus,erithacus,Male,Medium,18,Medium,Yes,Yes,20,25,5,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
469,Psittacus,erithacus,Male,Low,18,Medium,Yes,No,50,20,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
474,Psittacus,erithacus,Male,High,18,Medium,Yes,Yes,8,22,140,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
479,Psittacus,erithacus,Male,Medium,29,High,No,No,40,25,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
481,Psittacus,erithacus,Male,Low,17,Medium,Yes,Yes,7,55,65,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
482,Psittacus,erithacus,Male,Medium,29,High,No,No,40,25,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
492,Psittacus,erithacus,Female,High,5,High,Yes,Yes,30,5,15,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
495,Psittacus,erithacus,Unknown,,,Medium,Yes,No,10,13,35,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
528,Psittacus,erithacus,Female,Medium,14,High,No,,2,16,55,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
530,Psittacus,erithacus,Male,High,16,Low,Yes,Yes,15,50,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
534,Psittacus,erithacus,Male,High,17,High,Yes,No,17,35,45,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
554,Psittacus,erithacus,Male,High,14,High,No,No,20,50,200,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
588,Psittacus,erithacus,Male,High,3,High,Yes,No,15,7,8,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
615,Psittacus,erithacus,Female,High,24,Low,Yes,Yes,20,30,65,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
676,Psittacus,erithacus,Female,High,28,Medium,Yes,No,25,30,60,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
691,Psittacus,erithacus,Male,High,10,High,Yes,No,8,10,30,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
773,Psittacus,erithacus,Female,Low,7,Medium,Yes,Yes,32,8,22,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
774,Psittacus,erithacus,Male,Medium,26,High,Yes,No,10,6,25,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
775,Psittacus,erithacus,Female,High,14,High,No,No,10,20,100,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
777,Psittacus,erithacus,Unknown,Low,10,High,No,No,10,10,4,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
797,Psittacus,erithacus,Female,High,27,Medium,Yes,No,9,0,4,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
803,Psittacus,erithacus,Male,High,15,Low,Yes,No,100,30,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
843,Psittacus,erithacus,Female,Medium,11,Medium,Yes,No,13,33,60,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
863,Psittacus,erithacus,Male,Medium,23,Medium,Yes,Yes,14,50,85,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
866,Psittacus,erithacus,Unknown,,30,High,No,No,10,150,150,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
874,Psittacus,erithacus,Male,Medium,21,Medium,Yes,Yes,15,7,50,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
882,Psittacus,erithacus,Female,High,14,Medium,Yes,No,6,10,40,Frequently,Frequently,,,,,,,,,,,,,,,,,,,,
314,Psittacus,erithacus,Male,High,2,High,Yes,No,5,7,22,Never,Frequently,,,,,,,,,,,,,,,,,,,,
323,Psittacus,erithacus,Unknown,,28,High,No,,11,5,5,Never,Frequently,,,,,,,,,,,,,,,,,,,,
327,Psittacus,erithacus,Unknown,Low,16,Medium,No,,12,5,7,Never,Frequently,,,,,,,,,,,,,,,,,,,,
475,Psittacus,erithacus,Male,High,20,High,Yes,Yes,17,22,120,Never,Frequently,,,,,,,,,,,,,,,,,,,,
497,Psittacus,erithacus,Male,High,3,High,Yes,No,20,5,14,Never,Frequently,,,,,,,,,,,,,,,,,,,,
565,Psittacus,erithacus,Unknown,,36,Medium,No,,7,4,8,Never,Frequently,,,,,,,,,,,,,,,,,,,,
602,Psittacus,erithacus,Male,High,10,High,Yes,No,8,1,1,Never,Frequently,,,,,,,,,,,,,,,,,,,,
638,Psittacus,erithacus,Female,High,1,High,No,,5,9,12,Never,Frequently,,,,,,,,,,,,,,,,,,,,
664,Psittacus,erithacus,Unknown,,7,High,Yes,No,5,13,25,Never,Frequently,,,,,,,,,,,,,,,,,,,,
850,Psittacus,erithacus,Male,High,25,Medium,No,,10,7,27,Never,Frequently,,,,,,,,,,,,,,,,,,,,
211,Psittacus,erithacus,Male,Low,1,High,Yes,Yes,5,6,15,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
768,Psittacus,erithacus,Unknown,Low,1.4,High,No,No,5,3,5,Sometimes,Never,,,,,,,,,,,,,,,,,,,,
611,Psittacus,erithacus,Female,High,22,Medium,No,No,5,0,0,Never,Never,,,,,,,,,,,,,,,,,,,,
702,Psittacus,erithacus,Female,Low,15,Medium,No,No,3,0,0,Never,Never,,,,,,,,,,,,,,,,,,,,
55,Psittacus,erithacus,Male,Low,,,Yes,No,2,4,6,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
97,Psittacus,erithacus,Unknown,,,Medium,Yes,Yes,20,6,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
135,Psittacus,erithacus,Male,High,5,High,Yes,No,12,8,30,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
220,Psittacus,erithacus,Female,High,14,Low,No,No,8,10,25,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
301,Psittacus,erithacus,Female,High,17,Medium,No,,23,18,45,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
348,Psittacus,erithacus,Male,Medium,35,Low,No,No,30,30,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
367,Psittacus,erithacus,Unknown,,15,Medium,Yes,No,15,4,12,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
452,Psittacus,erithacus,Female,Medium,20,Medium,No,No,17,3,9,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
547,Psittacus,erithacus,Male,Low,26,Medium,No,No,12,5,17,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
579,Psittacus,erithacus,Female,Low,1,High,No,No,20,3,7,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
584,Psittacus,erithacus,Female,Medium,10,Medium,Yes,No,4,10,25,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
663,Psittacus,erithacus,Female,High,1,High,No,No,1,5,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
681,Psittacus,erithacus,Female,Medium,5,Low,Yes,No,0,4,10,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
733,Psittacus,erithacus,Unknown,,5,Medium,No,No,0,6,3,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
742,Psittacus,erithacus,Male,High,11,High,No,No,4,1,4,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
756,Psittacus,erithacus,Male,High,2.8,High,Yes,Yes,25,15,40,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
765,Psittacus,erithacus,Male,Low,2,High,No,,5,6,12,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
781,Psittacus,erithacus,Male,High,37,Medium,Yes,Yes,10,4,25,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
796,Psittacus,erithacus,Female,High,25,Medium,Yes,Yes,5,7,20,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
799,Psittacus,erithacus,Female,High,40,Medium,No,Yes,30,45,4,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
802,Psittacus,erithacus,Male,High,26,Medium,No,,3,4,12,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
819,Psittacus,erithacus,Male,Low,31,High,No,No,25,3,20,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,
168,Psittacus,erithacus,Female,High,32,High,Yes,Yes,8,12,19,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
508,Psittacus,erithacus,Female,High,6,High,Yes,No,15,1,6,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
639,Psittacus,erithacus,Unknown,,1.7,High,Yes,No,15,7,8,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
685,Psittacus,erithacus,Female,High,,Medium,Yes,No,200,50,300,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
723,Psittacus,erithacus,Male,Low,8,Medium,No,No,15,10,8,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
859,Psittacus,erithacus,Male,High,13.5,High,No,,50,100,300,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,,
117,Psittacus,erithacus,Male,Low,19,Medium,Yes,Yes,4,1,3,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
328,Psittacus,erithacus,Unknown,Low,,,No,,22,17,15,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
412,Psittacus,erithacus,Male,Medium,26,Medium,Yes,No,200,4,10,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
472,Psittacus,erithacus,Male,Low,41,Low,No,,10,4,9,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
540,Psittacus,erithacus,Female,Low,3,High,No,No,42,9,27,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
558,Psittacus,erithacus,Unknown,,25,High,Yes,No,2,1,1,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
587,Psittacus,erithacus,Male,High,6,High,No,,40,4,10,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
592,Psittacus,erithacus,Male,High,1,High,Yes,Yes,10,0,5,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
600,Psittacus,erithacus,Unknown,,25,High,Yes,No,2,1,1,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
707,Psittacus,erithacus,Female,High,45,Medium,Yes,Yes,10,12,15,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
761,Psittacus,erithacus,Male,Medium,3,High,Yes,Yes,1,3,12,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
821,Psittacus,erithacus,Male,High,18,High,Yes,Yes,3,1,4,Never,Sometimes,,,,,,,,,,,,,,,,,,,,
