Date,Den_MaxTemp,Den_MinTemp,Den_AvgTemp,Den_AvgTempDepart,Den_HDD,Den_CDD,Den_Precip,Den_Snowfall,Den_SnowDepth,Bri_MaxTemp,Bri_MinTemp,Bri_AvgTemp,Bri_AvgTempDepart,Bri_HDD,Bri_CDD,Bri_Precip,Bri_Snowfall,Bri_SnowDepth,Lake_MaxTemp,Lake_MinTemp,Lake_AvgTemp,Lake_AvgTempDepart,Lake_HDD,Lake_CDD,Lake_Precip,Lake_Snowfall,Lake_SnowDepth,Cent_MaxTemp,Cent_MinTemp,Cent_AvgTemp,Cent_AvgTempDepart,Cent_HDD,Cent_CDD,Cent_Precip,Cent_Snowfall,Cent_SnowDepth,Den-Lake_MaxTemp,Den-Cent_MaxTemp,Den-Bri_MaxTemp,Lake-Cent_MaxTemp,Den-Lake_MinTemp
6/1/2024,75,53,64,-2,1,0,0,0,0,73,48,60.5,-3.2,4,0,0,0,0,70,49,59.5,-2.4,5,0,0,0,0,80,49,64.5,2.7,0,0,0,M,M,5,-5,2,-10,4
6/2/2024,87,52,69.5,3.2,0,5,0,0,0,87,51,69,5,0,4,0,0,0,81,51,66,3.7,0,1,0,0,0,86,50,68,5.8,0,3,0,M,M,6,1,0,-5,1
6/3/2024,88,57,72.5,5.8,0,8,0,0,0,88,52,70,5.6,0,5,0,0,0,85,51,68,5.4,0,3,0,0,0,85,51,68,5.4,0,3,0,M,M,3,3,0,0,6
6/4/2024,89,57,73,5.9,0,8,0,0,0,90,59,74.5,9.8,0,10,0,0,0,86,60,73,10,0,8,0,0,0,79,54,66.5,3.6,0,2,T,M,M,3,10,-1,7,-3
6/5/2024,82,58,70,2.6,0,5,0,0,0,84,52,68,2.9,0,3,0,0,0,80,62,71,7.7,0,6,0,0,0,89,51,70,6.7,0,5,0,M,M,2,-7,-2,-9,-4
6/6/2024,93,59,76,8.3,0,11,0,0,0,93,51,72,6.6,0,7,0,0,0,90,59,74.5,10.8,0,10,0,0,0,87,55,71,7.4,0,6,0,M,M,3,6,0,3,0
6/7/2024,91,64,77.5,9.4,0,13,0.01,0,0,91,58,74.5,8.8,0,10,0,0,0,87,63,75,11,0,10,0,0,0,92,61,76.5,12.5,0,12,T,M,M,4,-1,0,-5,1
6/8/2024,93,66,79.5,11.1,0,15,0,0,0,95,56,75.5,9.4,0,11,0,0,0,92,62,77,12.6,0,12,0,0,0,86,57,71.5,7.2,0,7,T,M,M,1,7,-2,6,4
6/9/2024,90,58,74,5.3,0,9,0,0,0,88,55,71.5,5.1,0,7,0,0,0,83,54,68.5,3.8,0,4,0,0,0,82,55,68.5,3.8,0,4,0.02,M,M,7,8,2,1,4
6/10/2024,85,58,71.5,2.4,0,7,0,0,0,86,56,71,4.3,0,6,0.01,0,0,77,57,67,2,0,2,T,0,0,80,54,67,2,0,2,0.18,M,M,8,5,-1,-3,1
6/11/2024,85,58,71.5,2.1,0,7,0,0,0,87,55,71,4,0,6,0,0,0,81,58,69.5,4.2,0,5,0.17,0,0,86,56,71,5.6,0,6,0,M,M,4,-1,-2,-5,0
6/12/2024,89,60,74.5,4.8,0,10,0,0,0,90,56,73,5.7,0,8,0,0,0,87,62,74.5,8.8,0,10,0,0,0,94,58,76,10.3,0,11,0,M,M,2,-5,-1,-7,-2
6/13/2024,94,65,79.5,9.5,0,15,0.02,0,0,99,61,80,12.3,0,15,0,0,0,94,62,78,12,0,13,0,0,0,94,58,76,10,0,11,0,M,M,0,0,-5,0,3
6/14/2024,98,64,81,10.7,0,16,0,0,0,98,61,79.5,11.5,0,15,0,0,0,96,60,78,11.7,0,13,0,0,0,80,61,70.5,4.1,0,6,0.1,M,M,2,18,0,16,4
6/15/2024,86,58,72,1.4,0,7,0,0,0,82,57,69.5,1.2,0,5,0,0,0,80,55,67.5,0.9,0,3,0,0,0,87,54,70.5,3.8,0,6,T,M,M,6,-1,4,-7,3
6/16/2024,96,61,78.5,7.6,0,14,0,0,0,94,54,74,5.4,0,9,0,0,0,90,58,74,7.1,0,9,0,0,0,90,61,75.5,8.5,0,11,0,M,M,6,6,2,0,3
6/17/2024,91,59,75,3.9,0,10,0,0,0,90,54,72,3.2,0,7,0,0,0,85,58,71.5,4.3,0,7,0,0,0,96,56,76,8.7,0,11,0,M,M,6,-5,1,-11,1
6/18/2024,97,58,77.5,6.1,0,13,0,0,0,96,54,75,5.9,0,10,0,0,0,89,56,72.5,4.9,0,8,0,0,0,73,53,63,-4.6,2,0,0,M,M,8,24,1,16,2
6/19/2024,74,57,65.5,-6.2,0,1,0,0,0,74,50,62,-7.4,3,0,0,0,0,72,55,63.5,-4.4,1,0,0,0,0,73,51,62,-6,3,0,T,M,M,2,1,0,-1,2
6/20/2024,77,57,67,-5,0,2,0.02,0,0,75,55,65,-4.7,0,0,0,0,0,75,55,65,-3.2,0,0,0,0,0,87,61,74,5.7,0,9,0.07,M,M,2,-10,2,-12,2
6/21/2024,95,60,77.5,5.2,0,13,0.05,0,0,95,61,78,8,0,13,0.01,0,0,92,60,76,7.6,0,11,0.21,0,0,84,62,73,4.4,0,8,0.03,M,M,3,11,0,8,0
6/22/2024,84,59,71.5,-1,0,7,0,0,0,85,53,69,-1.2,0,4,T,0,0,81,54,67.5,-1.2,0,3,0.07,0,0,89,53,71,2.1,0,6,0,M,M,3,-5,-1,-8,5
6/23/2024,96,60,78,5.2,0,13,0,0,0,94,58,76,5.5,0,11,0,0,0,91,64,77.5,8.5,0,13,0,0,0,94,60,77,7.8,0,12,0,M,M,5,2,2,-3,-4
6/24/2024,96,64,80,7,0,15,0,0,0,98,61,79.5,8.7,0,15,0,0,0,94,72,83,13.7,0,18,0,0,0,95,62,78.5,9.1,0,14,T,M,M,2,1,-2,-1,-8
6/25/2024,96,67,81.5,8.2,0,17,0,0,0,100,60,80,9,0,15,0,0,0,94,70,82,12.4,0,17,0,0,0,96,63,79.5,9.8,0,15,T,M,M,2,0,-4,-2,-3
6/26/2024,99,65,82,8.5,0,17,0,0,0,100,60,80,8.7,0,15,0,0,0,96,67,81.5,11.7,0,17,0,0,0,92,62,77,7,0,12,0.12,M,M,3,7,-1,4,-2
6/27/2024,96,65,80.5,6.7,0,16,0.02,0,0,94,60,77,5.5,0,12,0.02,0,0,89,60,74.5,4.4,0,10,0.07,0,0,92,61,76.5,6.2,0,12,0.02,M,M,7,4,2,-3,5
6/28/2024,95,66,80.5,6.5,0,16,0,0,0,94,61,77.5,5.8,0,13,0,0,0,94,68,81,10.7,0,16,0,0,0,93,61,77,6.5,0,12,0.02,M,M,1,2,1,1,-2
6/29/2024,93,66,79.5,5.3,0,15,T,0,0,95,57,76,4,0,11,0,0,0,93,59,76,5.4,0,11,0,0,0,88,58,73,2.2,0,8,T,M,M,0,5,-2,5,7
6/30/2024,86,66,76,1.5,0,11,0.12,0,0,85,58,71.5,-0.7,0,7,0.09,0,0,82,60,71,0.2,0,6,0.15,0,0,86,64,75,4,0,10,0.02,M,M,4,0,1,-4,6
7/1/2024,92,66,79,4.3,0,14,T,0,0,90,66,78,5.6,0,13,0.02,0,0,85,65,75,3.9,0,10,0,0,0,88,65,76.5,5.3,0,12,T,M,M,7,4,2,-3,1
7/2/2024,89,65,77,2.1,0,12,0.02,0,0,89,60,74.5,1.9,0,10,0.03,0,0,86,60,73,1.7,0,8,0.02,0,0,85,58,71.5,0,0,7,0.02,M,M,3,4,0,1,5
7/3/2024,90,60,75,-0.1,0,10,0.02,0,0,88,57,72.5,-0.3,0,8,0.13,0,0,85,58,71.5,0,0,7,0.1,0,0,91,57,74,2.3,0,9,0,M,M,5,-1,2,-6,2
7/4/2024,92,58,75,-0.3,0,10,0,0,0,93,48,70.5,-2.5,0,6,0,0,0,90,50,70,-1.7,0,5,0.12,0,0,82,50,66,-5.9,0,1,0,M,M,2,10,-1,8,8
7/5/2024,85,58,71.5,-4,0,7,0,0,0,84,50,67,-6.2,0,2,0,0,0,81,58,69.5,-2.4,0,5,0,0,0,78,56,67,-5.1,0,2,0,M,M,4,7,1,3,0
7/6/2024,83,61,72,-3.7,0,7,0,0,0,81,57,69,-4.4,0,4,0,0,0,78,56,67,-5.1,0,2,0,0,0,88,60,74,1.7,0,9,0,M,M,5,-5,2,-10,5
7/7/2024,92,59,75.5,-0.4,0,11,0,0,0,91,55,73,-0.5,0,8,0,0,0,88,56,72,-0.2,0,7,0,0,0,77,52,64.5,-7.9,0,0,T,M,M,4,15,1,11,3
7/8/2024,80,58,69,-7,0,4,0,0,0,81,48,64.5,-9.2,0,0,0.07,0,0,76,51,63.5,-8.9,1,0,0,0,0,82,48,65,-7.6,0,0,0,M,M,4,-2,-1,-6,7
7/9/2024,85,58,71.5,-4.7,0,7,0,0,0,83,51,67,-6.8,0,2,0,0,0,80,57,68.5,-4,0,4,0.01,0,0,87,56,71.5,-1.2,0,7,0,M,M,5,-2,2,-7,1
7/10/2024,88,60,74,-2.3,0,9,0,0,0,90,53,71.5,-2.5,0,7,0,0,0,85,64,74.5,1.8,0,10,0,0,0,91,55,73,0.1,0,8,0,M,M,3,-3,-2,-6,-4
7/11/2024,92,61,76.5,0,0,12,0,0,0,93,54,73.5,-0.6,0,9,0,0,0,90,61,75.5,2.7,0,11,0,0,0,95,60,77.5,4.5,0,13,0,M,M,2,-3,-1,-5,0
7/12/2024,99,63,81,4.4,0,16,0,0,0,98,57,77.5,3.3,0,13,0,0,0,94,66,80,7.1,0,15,0,0,0,99,64,81.5,8.4,0,17,0,M,M,5,0,1,-5,-3
7/13/2024,100,63,81.5,4.8,0,17,0,0,0,101,58,79.5,5.2,0,15,0,0,0,99,64,81.5,8.5,0,17,0,0,0,98,64,81,7.8,0,16,0,M,M,1,2,-1,1,-1
7/14/2024,100,69,84.5,7.7,0,20,0,0,0,99,63,81,6.6,0,16,0,0,0,98,68,83,9.9,0,18,0,0,0,97,66,81.5,8.2,0,17,0,M,M,2,3,1,1,1
7/15/2024,100,70,85,8.1,0,20,0,0,0,101,65,83,8.5,0,18,0,0,0,96,72,84,10.8,0,19,0,0,0,94,62,78,4.6,0,13,0.04,M,M,4,6,-1,2,-2
7/16/2024,99,63,81,4,0,16,0,0,0,96,59,77.5,3,0,13,0.45,0,0,93,61,77,3.8,0,12,0.06,0,0,85,58,71.5,-1.9,0,7,T,M,M,6,14,3,8,2
7/17/2024,88,62,75,-2.1,0,10,0.01,0,0,89,56,72.5,-2.1,0,8,T,0,0,86,58,72,-1.3,0,7,0,0,0,86,58,72,-1.5,0,7,T,M,M,2,2,-1,0,4
7/18/2024,87,61,74,-3.2,0,9,0,0,0,90,56,73,-1.6,0,8,0,0,0,84,59,71.5,-1.8,0,7,0,0,0,88,57,72.5,-1,0,8,0,M,M,3,-1,-3,-4,2
7/19/2024,89,61,75,-2.2,0,10,0,0,0,90,56,73,-1.7,0,8,0,0,0,87,63,75,1.7,0,10,0,0,0,90,62,76,2.5,0,11,T,M,M,2,-1,-1,-3,-2
7/20/2024,90,58,74,-3.3,0,9,0.02,0,0,89,56,72.5,-2.2,0,8,0,0,0,87,58,72.5,-0.8,0,8,0.02,0,0,85,56,70.5,-3,0,6,0.17,M,M,3,5,1,2,0
7/21/2024,89,59,74,-3.3,0,9,0.94,0,0,88,60,74,-0.7,0,9,0.12,0,0,84,57,70.5,-2.8,0,6,0.51,0,0,75,57,66,-7.5,0,1,0.01,M,M,5,14,1,9,2
7/22/2024,82,56,69,-8.3,0,4,T,0,0,80,53,66.5,-8.2,0,2,0.05,0,0,76,54,65,-8.3,0,0,0.03,0,0,81,52,66.5,-7,0,2,0,M,M,6,1,2,-5,2
7/23/2024,84,58,71,-6.3,0,6,0,0,0,85,54,69.5,-5.2,0,5,0,0,0,81,56,68.5,-4.8,0,4,0.01,0,0,87,56,71.5,-2,0,7,0,M,M,3,-3,-1,-6,2
7/24/2024,92,60,76,-1.3,0,11,0,0,0,90,56,73,-1.7,0,8,0,0,0,87,59,73,-0.3,0,8,0,0,0,93,58,75.5,2,0,11,0,M,M,5,-1,2,-6,1
7/25/2024,95,62,78.5,1.2,0,14,0,0,0,95,62,78.5,3.9,0,14,0,0,0,92,61,76.5,3.3,0,12,0,0,0,93,62,77.5,4.1,0,13,0,M,M,3,2,0,-1,1
7/26/2024,98,68,83,5.7,0,18,0,0,0,97,61,79,4.4,0,14,0,0,0,94,67,80.5,7.3,0,16,0.01,0,0,89,63,76,2.6,0,11,T,M,M,4,9,1,5,1
7/27/2024,92,61,76.5,-0.8,0,12,T,0,0,93,57,75,0.4,0,10,0,0,0,85,59,72,-1.1,0,7,T,0,0,90,60,75,1.7,0,10,T,M,M,7,2,-1,-5,2
7/28/2024,95,61,78,0.8,0,13,0.01,0,0,93,55,74,-0.5,0,9,0.05,0,0,90,60,75,1.9,0,10,0.01,0,0,94,54,74,0.8,0,9,T,M,M,5,1,2,-4,1
7/29/2024,98,62,80,2.8,0,15,0,0,0,96,59,77.5,3.1,0,13,0,0,0,93,60,76.5,3.5,0,12,0,0,0,97,61,79,5.8,0,14,0,M,M,5,1,2,-4,2
7/30/2024,99,63,81,3.9,0,16,0,0,0,98,54,76,1.6,0,11,0,0,0,95,62,78.5,5.6,0,14,0,0,0,97,65,81,7.9,0,16,0,M,M,4,2,1,-2,1
7/31/2024,98,63,80.5,3.4,0,16,0,0,0,100,58,79,4.7,0,14,0,0,0,95,61,78,5.2,0,13,0,0,0,94,66,80,7,0,15,0,M,M,3,4,-2,1,2
8/1/2024,95,65,80,3,0,15,0,0,0,97,56,76.5,2.3,0,12,0,0,0,94,60,77,4.3,0,12,0,0,0,97,61,79,6.1,0,14,0,M,M,1,-2,-2,-3,5
8/2/2024,99,65,82,5.1,0,17,0,0,0,100,62,81,6.9,0,16,0,0,0,97,66,81.5,8.9,0,17,0,0,0,97,65,81,8.2,0,16,T,M,M,2,2,-1,0,-1
8/3/2024,100,67,83.5,6.7,0,19,0,0,0,101,59,80,6,0,15,0,0,0,96,63,79.5,7,0,15,0,0,0,94,63,78.5,5.8,0,14,0,M,M,4,6,-1,2,4
8/4/2024,98,67,82.5,5.8,0,18,0,0,0,96,62,79,5.1,0,14,0,0,0,93,67,80,7.6,0,15,0,0,0,97,67,82,9.4,0,17,0.01,M,M,5,1,2,-4,0
8/5/2024,100,69,84.5,7.9,0,20,0.13,0,0,101,62,81.5,7.7,0,17,0,0,0,93,66,79.5,7.2,0,15,0,0,0,92,63,77.5,5.1,0,13,0.37,M,M,7,8,-1,1,3
8/6/2024,92,65,78.5,2,0,14,0.05,0,0,95,62,78.5,4.9,0,14,0.08,0,0,90,63,76.5,4.3,0,12,0.05,0,0,93,63,78,5.7,0,13,0.05,M,M,2,-1,-3,-3,2
8/7/2024,96,65,80.5,4.1,0,16,0.01,0,0,96,59,77.5,4,0,13,0.05,0,0,92,64,78,5.9,0,13,M,0,0,91,63,77,4.8,0,12,0,M,M,4,5,0,1,1
8/8/2024,91,58,74.5,-1.8,0,10,0,0,0,93,60,76.5,3.1,0,12,0,0,0,88,60,74,2.1,0,9,0.01,0,0,76,59,67.5,-4.5,0,3,0.23,M,M,3,15,-2,12,-2
8/9/2024,77,58,67.5,-8.6,0,3,0.06,0,0,70,57,63.5,-9.8,1,0,0.02,0,0,72,56,64,-7.8,1,0,0.14,0,0,64,56,60,-11.9,5,0,0.05,M,M,5,13,7,8,2
8/10/2024,67,57,62,-14,3,0,0,0,0,70,54,62,-11.1,3,0,0.02,0,0,65,55,60,-11.7,5,0,0.18,0,0,84,56,70,-1.8,0,5,0.33,M,M,2,-17,-3,-19,2
8/11/2024,87,57,72,-3.8,0,7,0.01,0,0,85,58,71.5,-1.5,0,7,0,0,0,82,58,70,-1.5,0,5,0.03,0,0,85,58,71.5,-0.1,0,7,0,M,M,5,2,2,-3,-1
8/12/2024,84,60,72,-3.7,0,7,0.03,0,0,90,58,74,1.2,0,9,0,0,0,86,59,72.5,1.1,0,8,M,0,0,86,56,71,-0.5,0,6,0.14,M,M,-2,-2,-6,0,1
8/13/2024,87,62,74.5,-1.1,0,10,0.01,0,0,91,62,76.5,3.8,0,12,0,0,0,84,63,73.5,2.3,0,9,0,0,0,85,61,73,1.7,0,8,0.18,M,M,3,2,-4,-1,-1
8/14/2024,86,60,73,-2.4,0,8,0.01,0,0,89,56,72.5,0,0,8,0.15,0,0,83,58,70.5,-0.6,0,6,0.15,0,0,87,57,72,0.8,0,7,T,M,M,3,-1,-3,-4,2
8/15/2024,94,60,77,1.8,0,12,0,0,0,90,55,72.5,0.2,0,8,0.36,0,0,88,57,72.5,1.6,0,8,0.01,0,0,84,59,71.5,0.5,0,7,0.03,M,M,6,10,4,4,3
8/16/2024,89,60,74.5,-0.6,0,10,0,0,0,87,56,71.5,-0.7,0,7,0,0,0,85,56,70.5,-0.3,0,6,0,0,0,90,57,73.5,2.6,0,9,0,M,M,4,-1,2,-5,4
8/17/2024,95,60,77.5,2.6,0,13,0,0,0,94,55,74.5,2.5,0,10,0,0,0,91,63,77,6.4,0,12,0,0,0,94,61,77.5,6.8,0,13,0,M,M,4,1,1,-3,-3
8/18/2024,97,65,81,6.3,0,16,0,0,0,98,60,79,7.2,0,14,0,0,0,95,64,79.5,9.1,0,15,0,0,0,93,62,77.5,6.9,0,13,T,M,M,2,4,-1,2,1
8/19/2024,97,66,81.5,7,0,17,0.12,0,0,94,64,79,7.3,0,14,0,0,0,91,63,77,6.7,0,12,0,0,0,87,60,73.5,3.1,0,9,0.02,M,M,6,10,3,4,3
8/20/2024,89,63,76,1.6,0,11,T,0,0,91,58,74.5,3,0,10,0.09,0,0,86,59,72.5,2.4,0,8,0.03,0,0,93,60,76.5,6.3,0,12,T,M,M,3,-4,-2,-7,4
8/21/2024,95,64,79.5,5.3,0,15,0,0,0,95,66,80.5,9.2,0,16,0,0,0,93,66,79.5,9.6,0,15,0,0,0,92,65,78.5,8.4,0,14,T,M,M,2,3,0,1,-2
8/22/2024,95,70,82.5,8.5,0,18,0,0,0,96,63,79.5,8.4,0,15,0,0,0,92,68,80,10.3,0,15,0,0,0,87,61,74,4.1,0,9,0.39,M,M,3,8,-1,5,2
8/23/2024,87,61,74,0.2,0,9,0,0,0,90,58,74,3.1,0,9,0.25,0,0,85,60,72.5,2.9,0,8,0.1,0,0,87,59,73,3.3,0,8,0,M,M,2,0,-3,-2,1
8/24/2024,88,62,75,1.5,0,10,0,0,0,89,59,74,3.3,0,9,0.1,0,0,85,67,76,6.6,0,11,0.1,0,0,87,63,75,5.5,0,10,0,M,M,3,1,-1,-2,-5
8/25/2024,90,63,76.5,3.2,0,12,0.04,0,0,91,60,75.5,5,0,11,0,0,0,85,65,75,5.8,0,10,0,0,0,88,63,75.5,6.2,0,11,0.01,M,M,5,2,-1,-3,-2
8/26/2024,92,61,76.5,3.4,0,12,0,0,0,91,58,74.5,4.2,0,10,0.08,0,0,88,60,74,5,0,9,0.19,0,0,85,59,72,2.9,0,7,0.01,M,M,4,7,1,3,1
8/27/2024,88,58,73,0.1,0,8,0,0,0,87,52,69.5,-0.6,0,5,0,0,0,85,56,70.5,1.8,0,6,0,0,0,83,59,71,2.1,0,6,0,M,M,3,5,1,2,2
8/28/2024,89,60,74.5,1.9,0,10,0,0,0,86,54,70,0.2,0,5,0,0,0,85,56,70.5,2,0,6,0,0,0,90,58,74,5.3,0,9,0,M,M,4,-1,3,-5,4
8/29/2024,93,60,76.5,4.1,0,12,0,0,0,93,60,76.5,6.9,0,12,0,0,0,91,62,76.5,8.2,0,12,0,0,0,84,60,72,3.5,0,7,0,M,M,2,9,0,7,-2
8/30/2024,86,58,72,-0.1,0,7,0,0,0,87,50,68.5,-0.8,0,4,0,0,0,84,55,69.5,1.4,0,5,0,0,0,85,52,68.5,0.2,0,4,0,M,M,2,1,-1,-1,3
8/31/2024,91,58,74.5,2.6,0,10,0,0,0,88,51,69.5,0.4,0,5,0,0,0,85,56,70.5,2.7,0,6,0,0,0,88,55,71.5,3.4,0,7,0,M,M,6,3,3,-3,2
